"","MSA","pcgmp","pop","finance","prof.tech","ict","management"
"297","Salt Lake City, UT",45660,1074000,0.25,0.07963,0.05052,0.01969
"301","Sandusky, OH",34470,77410,0.09783,0.01912,0.006747,0.001124
"303","San Jose-Sunnyvale-Santa Clara, CA",77260,1762000,0.1442,0.1328,0.4115,0.006324
"304","San Luis Obispo-Paso Robles, CA",32740,259700,0.225,0.05446,0.01717,0.004705
"305","Santa Barbara-Santa Maria-Goleta, CA",39840,400400,0.2112,0.08287,0.06933,0.01072
"306","Santa Cruz-Watsonville, CA",33670,249600,0.1907,0.06614,0.05829,0.03105
"307","Santa Fe, NM",37510,140600,0.2477,0.08908,0.03146,0.002274
"308","Santa Rosa-Petaluma, CA",37380,461000,0.2277,0.07829,0.06024,0.005572
"311","Seattle-Tacoma-Bellevue, WA",53520,3254000,0.2232,0.07246,0.112,0.01415
"313","Sheboygan, WI",38410,113900,0.1276,0.02583,0.004801,0.009374
"323","Springfield, MO",28620,410100,0.1568,0.0472,0.02326,0.01363
"325","State College, PA",30390,143800,0.1346,0.07071,0.07597,0.00984
"327","Sumter, SC",23810,104100,0.07385,0.02139,0.01211,0.005246
"328","Syracuse, NY",33800,644900,0.1426,0.06231,0.03969,0.01551
"330","Tampa-St. Petersburg-Clearwater, FL",35410,2687000,0.2213,0.07382,0.0516,0.01275
"331","Terre Haute, IN",25560,170000,0.08955,0.02486,0.04075,0.003453
"342","Vallejo-Fairfield, CA",25040,407100,0.1611,0.02962,0.009711,0.009514
"344","Vineland-Millville-Bridgeton, NJ",26240,153900,0.106,0.026,0.009903,0.01213
"347","Waco, TX",27790,225700,0.1237,0.02902,0.07701,0.005102
"357","Williamsport, PA",26210,117200,0.08493,0.03287,0.02278,0.002929
"362","Yakima, WA",25220,230100,0.09545,0.02223,0.004307,0.004824
"364","Youngstown-Warren-Boardman, OH-PA",26000,576200,0.1297,0.0267,0.01321,0.007208
"366","Yuma, AZ",20320,185100,0.1016,0.02287,0.03058,0.002127
